N = S A B C D
E = + * a ( )
S = S
P =
S -> B A
A -> + B A
A -> +
B -> D C
C -> * D C
C -> epsilon
D -> ( S )
D -> a

a + a

========================================
 REQUIREMENT 1: Seminar Grammar
========================================
>> Generating FIRST set...
>> Generating FOLLOW set...
>> Building Parsing Table...
  [CONFLICT DETECTED] Table[A, +]: Keeping Prod 2, Ignoring Prod 3

[RESULT] The Seminar Grammar is NOT LL(1). Conflicts found.
ERROR: Syntax Error at token '$'. Expected from 'C'
  Expected tokens: ['*', '+']

========================================
 REQUIREMENT 2: My DSL Grammar
========================================
>> Generating FIRST set...
>> Generating FOLLOW set...
>> Building Parsing Table...

[RESULT] My Grammar IS LL(1). No conflicts in parsing table.

[Req 2.c] Father-Sibling Table:

Index      Symbol               Father     Sibling   
-------------------------------------------------------
1          program              0          0         
2          statement_list       1          0         
3          statement            2          4         
4          statement_list       2          0         
5          def_stmt             3          0         
6          statement            4          7         
7          statement_list       4          0         
8          DEF                  5          9         
9          ID                   5          10        
10         (                    5          11        
11         parameters_opt       5          12        
12         )                    5          13        
13         BEGIN                5          14        
14         statement_list       5          15        
15         END                  5          0         
16         assign_or_expr       6          0         
17         statement            7          18        
18         statement_list       7          0         
19         parameters           11         0         
20         statement            14         21        
21         statement_list       14         0         
22         ID                   16         23        
23         id_processing        16         0         
24         assign_or_expr       17         0         
25         statement            18         26        
26         statement_list       18         0         
27         ID                   19         28        
28         parameters_tail      19         0         
29         assign_or_expr       20         0         
30         statement            21         31        
31         statement_list       21         0         
32         =                    23         33        
33         expression           23         0         
34         ID                   24         35        
35         id_processing        24         0         
36         output_stmt          25         0         
37         epsilon              26         0         
38         ,                    28         39        
39         ID                   28         40        
40         parameters_tail      28         0         
41         ID                   29         42        
42         id_processing        29         0         
43         assign_or_expr       30         0         
44         statement            31         45        
45         statement_list       31         0         
46         term                 33         47        
47         expression_rest      33         0         
48         =                    35         49        
49         expression           35         0         
50         OUTPUT               36         51        
51         expression           36         52        
52         expression_tail      36         0         
53         epsilon              40         0         
54         =                    42         55        
55         expression           42         0         
56         ID                   43         57        
57         id_processing        43         0         
58         if_stmt              44         0         
59         epsilon              45         0         
60         base_term            46         61        
61         postfix_opt          46         0         
62         epsilon              47         0         
63         term                 49         64        
64         expression_rest      49         0         
65         term                 51         66        
66         expression_rest      51         0         
67         epsilon              52         0         
68         term                 55         69        
69         expression_rest      55         0         
70         =                    57         71        
71         expression           57         0         
72         IF                   58         73        
73         condition            58         74        
74         THEN                 58         75        
75         statement_list       58         76        
76         else_part            58         77        
77         END                  58         0         
78         non_id_base_term     60         0         
79         epsilon              61         0         
80         base_term            63         81        
81         postfix_opt          63         0         
82         epsilon              64         0         
83         base_term            65         84        
84         postfix_opt          65         0         
85         epsilon              66         0         
86         base_term            68         87        
87         postfix_opt          68         0         
88         epsilon              69         0         
89         term                 71         90        
90         expression_rest      71         0         
91         expression           73         92        
92         comparator           73         93        
93         expression           73         0         
94         statement            75         95        
95         statement_list       75         0         
96         ELSE                 76         97        
97         statement_list       76         0         
98         MATRIX               78         99        
99         (                    78         100       
100        matrix_rows          78         101       
101        )                    78         0         
102        non_id_base_term     80         0         
103        epsilon              81         0         
104        ID                   83         105       
105        id_tail              83         0         
106        epsilon              84         0         
107        non_id_base_term     86         0         
108        T                    87         0         
109        base_term            89         110       
110        postfix_opt          89         0         
111        *                    90         112       
112        term                 90         113       
113        expression_rest      90         0         
114        term                 91         115       
115        expression_rest      91         0         
116        ==                   92         0         
117        term                 93         118       
118        expression_rest      93         0         
119        return_stmt          94         0         
120        epsilon              95         0         
121        statement            97         122       
122        statement_list       97         0         
123        [                    100        124       
124        vector_elements      100        125       
125        ]                    100        126       
126        matrix_row_tail      100        0         
127        MATRIX               102        128       
128        (                    102        129       
129        matrix_rows          102        130       
130        )                    102        0         
131        (                    105        132       
132        arguments_opt        105        133       
133        )                    105        0         
134        (                    107        135       
135        expression           107        136       
136        )                    107        0         
137        non_id_base_term     109        0         
138        epsilon              110        0         
139        base_term            112        140       
140        postfix_opt          112        0         
141        epsilon              113        0         
142        base_term            114        143       
143        postfix_opt          114        0         
144        epsilon              115        0         
145        base_term            117        146       
146        postfix_opt          117        0         
147        epsilon              118        0         
148        RETURN               119        149       
149        expression           119        0         
150        return_stmt          121        0         
151        epsilon              122        0         
152        expression           124        153       
153        vector_tail          124        0         
154        epsilon              126        0         
155        [                    129        156       
156        vector_elements      129        157       
157        ]                    129        158       
158        matrix_row_tail      129        0         
159        arguments            132        0         
160        term                 135        161       
